,industry,currentPrice,payoutRatio,shortPercentOfFloat,dividendYield,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,debtToEquity,priceToBook,heldPercentInsiders,enterpriseToEbitda,heldPercentInstitutions,numberOfAnalystOpinions,targetMeanPrice
0,,3.3181499999999997,0.0,0.0,0.11359999,0.7496,0.12065000514999999,-0.06031998499999999,0.08573500001,0.22582000000000002,152.4315,0.0,0.10835,34.002,0.0,0.0,0.0
1,Advertising Agencies,2.3,0.0,0.0493,0.0,0.30618,0.04713,-0.01477,0.02853,-0.02102,27.909,0.8471455,0.48054,8.766,0.29792,1.0,5.0
2,Airlines,20.52,0.0,0.0684,0.0,-0.24287,-0.42826,-0.39885,-0.04757,-0.45464,443.984,1.7135699,0.0222,-6.991,0.79747003,8.0,22.06
3,Apparel Retail,32.92,0.0,0.13069999,0.0,0.36223,0.05009,0.011460001,0.02572,0.0179,53.663,1.1918467,0.111829996,14.161,0.99094003,7.0,38.43
4,Asset Management,61.14,0.46,0.038250000500000006,0.0339,0.55178999,0.39495,0.291739985,0.09442500000000001,0.29200001,20.2815,8.988743450000001,0.42813,14.288499999999999,1.054395,4.0,98.5
5,Auto Manufacturers,13.71,0.0,0.0216,0.0,0.27969,-0.67386,-0.71309,-0.13931,-0.2774,1.535,0.0,0.24439,-32.876,0.38195,0.0,0.0
6,Auto Parts,20.69666666666667,0.08510000666666667,0.0359,0.0136,0.18976666,0.0944,0.06383333000000001,-0.020256670000000004,-0.12518667,71.77300000000001,3.217029,0.0022000000133333333,5.0553333333333335,0.5706600000000001,6.0,20.723333333333333
7,Banks—Regional,33.07877551020408,0.24721818072727278,0.01483720897674418,0.0292295455090909,0.0,0.3921687771428571,0.27562469479591845,0.011179796163265306,0.10576632671428574,0.0,1.2694938182386364,0.13746458369791661,0.0,0.4525958353125001,4.121212121212121,28.898484848484856
8,Beverages—Non-Alcoholic,55.855,0.0,0.1835,0.0,0.39353,0.21226,0.16212,0.21849,0.38549998,9.938,12.614047,0.74901,20.412,0.26634002,3.0,43.67
9,Biotechnology,14.09000588235294,0.0,0.06478461486153846,0.0,0.07001176705882352,-0.10048235647058823,-0.10707706,-0.22613529411764705,-0.4566782341176471,44.965545454545456,3.4063595555555555,0.12792412062941175,-14.183937500000003,0.46567294647058827,5.0625,30.058124999999997
10,Broadcasting,38.85000000000001,0.050960000000000005,0.027519999799999993,0.0119,0.371818008,0.079424002,0.135804004,0.060102001599999996,0.19980799999999999,52.0958,2.033877575,0.226147996,35.2444,0.691359998,8.0,40.286
11,Building Products & Equipment,23.81,0.0,0.0563,0.0,0.24386999,0.11572,0.06252,0.06943,0.54341,443.343,7.3806567,0.02686,9.466,0.96812,5.0,23.0
12,Capital Markets,49.089999999999996,0.0,0.03996666533333334,0.0,0.6042225025000001,0.31764499999999996,0.322025,0.060590000000000005,0.361029998,142.78050000000002,5.9841768250000005,0.2601250099975,18.0215,0.421055,7.25,77.9025
13,Communication Equipment,7.41,0.44,0.05206666666666667,0.0979,0.3521533333333333,0.04302333333333333,0.10000000166666667,0.045910000000000006,0.12625333266666663,24.91033333333333,2.3697410333333333,0.11860666633333335,-129.34166666666667,0.57553001,6.0,11.5
14,Consulting Services,57.52,0.0,0.0357,0.0,0.59047,0.06964,0.04,0.033570003,0.102419995,89.579,5.7222443,0.41457,20.873,0.5664,2.0,56.0
15,Consumer Electronics,19.52,0.0,0.134299995,0.0,0.37841499,0.107430002,0.0785050025,0.13876,0.36702500000000005,61.4055,5.98575715,0.0158599995,10.586,0.706529975,5.0,25.355
16,Diagnostics & Research,74.32,0.0,0.078733332,0.0,0.5248400000000001,-0.12031750025000001,-0.16465001,0.1003699975,0.04307250050000001,33.90325,3.6417211000000003,0.141922495,35.781,0.626307505,2.5,115.4675
17,Drug Manufacturers—General,39.925000000000004,0.434850015,0.0179,0.0457999985,0.627245,0.32076501,0.150615,0.080595,0.18126,127.738,3.7635783,0.000475,18.5215,0.622815015,12.0,51.605
18,Drug Manufacturers—Specialty & Generic,4.290166666666667,0.0,0.058749998,0.0,0.45675998999999995,-0.08264666633333333,-0.24339333333333335,0.011526666,0.09431666676666667,48.28799999999999,3.5027446833333333,0.20094333333333333,2.298666666666667,0.24711333333333332,1.5,9.065000000000001
19,Education & Training Services,16.22,0.0,0.0405,0.0,0.43507,-0.020399999,0.06346,-0.00709,-0.67904997,170.065,42.684208,0.01043,27.591,0.91113997,3.0,13.1
20,Electrical Equipment & Parts,16.71,0.1739,0.0042,0.0101,0.38283002,0.19339001,0.123380005,0.047470003,0.066420004,2.021,0.93608195,0.093,5.211,0.84405,4.0,20.9
21,Electronic Components,17.355,0.0,0.0216,0.0,0.07783,0.0423,0.03874,0.04261,0.29869,122.908,2.3285925,0.00714,6.798,0.99981004,0.0,0.0
22,Electronic Gaming & Multimedia,43.85,0.0,0.0306,0.0,0.50101,-0.11379499999999998,-0.09703,0.122505,0.198765,3.13,0.26515795410000004,0.22732,1.4709999999999999,0.066985,1.0,1.5
23,Engineering & Construction,15.88,0.0,0.0185,0.0,0.19127001,0.1008,0.04899,0.04618,0.10005999,103.813,2.9223409,0.024030002,10.736,0.85052,3.0,17.68
24,Entertainment,10.35,0.0,0.0073,0.0,0.70676005,0.30071,0.24377,0.05862,0.17235,96.9,1.7906574,0.092530005,10.396,0.68535006,0.0,0.0
25,Farm & Heavy Construction Machinery,12.55,0.0,0.0031,0.0,0.21985,-0.00437,0.073309995,-0.00117,0.0337,0.534,1.1261666,0.15747,19.114,0.52709,1.0,19.0
26,Food Distribution,7.87,0.0,0.0618,0.0,0.18027,0.01929,0.00952,0.015360001,0.02516,56.01,1.5686665,0.30888999,13.747,0.14167,0.0,0.0
27,Footwear & Accessories,2.06,0.0,0.0306,0.0,0.20602,-0.02675,0.00117,-0.03633,0.00627,72.373,2.8650904,0.33584,-48.581,0.15531,0.0,0.0
28,"Furnishings, Fixtures & Appliances",27.325,0.19025,0.040749998499999995,0.0221499995,0.206055005,0.06563,0.052245,0.07231499999999999,0.136374995,15.1465,1.18398635,0.0469199995,6.6365,0.736575,1.0,51.0
29,Gambling,11.38,0.0,0.0635,0.0,0.68481004,-0.22728,-0.22583,-0.06376,-0.11637,0.201,0.0,0.13291,-53.676,0.52412,5.0,24.0
30,Grocery Stores,27.64,0.0,0.09060001,0.0,0.30966,0.03657,0.03613,0.02967,0.13038999,146.503,3.3422005,0.08851,26.379,0.99507004,14.0,33.5
31,Health Information Services,45.77333333333333,0.0,0.08186666999999999,0.0,0.5714866666666667,-0.08885000133333336,-0.19481333333333337,-0.024959999999999996,-0.1665633333266667,45.76733333333333,4.630973933333333,0.08724333033333333,3.995000000000001,0.9397966333333333,8.0,61.4
32,Home Improvement Retail,19.71,0.0,0.0418,0.0,0.26948,0.07395,0.054190002,0.04744,0.06664,4.263,3.2910335,0.07423,108.995,0.53091,8.0,54.25
33,Household & Personal Products,246.1,0.0,0.1102,0.0,0.43855998,0.12382,0.09919,0.0732,0.1666,40.737,4.846301,0.009380001,21.275,1.10028,4.0,248.25
34,Industrial Distribution,8.91,0.0,0.0063,0.0,0.2185,0.04664,0.047080003,0.08682,0.65268,136.163,4.731811,0.18776,7.465,0.40673,1.0,8.1
35,Information Technology Services,48.0696,0.1989,0.018200000000000004,0.0167,0.24684000999999997,0.053658000000000004,-0.0237879998,0.0349700008,0.0383919984,44.4375,2.2781464675,0.19661800000000001,203.958,0.42674399999999996,11.0,47.50666666666666
36,Insurance Brokers,3.79,0.0,0.0784,0.0,0.77886003,0.07147,0.0016,0.023239998,0.0242,33.654,0.0,0.0058600004,9.04,1.1034501,8.0,12.57
37,Insurance—Life,10.09,0.0,0.0219,0.0,0.97475,-0.19577,0.34673,-0.0054400004,0.01814,110.051,0.0,0.90393996,0.0,0.022079999,0.0,0.0
38,Insurance—Property & Casualty,10.793333333333335,0.0,0.012333333299999999,0.06195,0.020846666666666663,-0.12103332666666666,-0.10334000003333332,-0.02300666726666667,-0.2055733350333333,51.04866666666666,0.3888811366666666,0.19007,10.624333333333334,0.6132633466666667,1.0,4.875
39,Insurance—Reinsurance,7.13,0.0,0.081999995,0.0,0.08299,0.04341,0.007929999,0.00975,0.00821,20.629,0.52940303,0.056989998,19.19,0.59749,0.0,0.0
40,Integrated Freight & Logistics,105.61,0.28129998,0.0297,0.01,0.22046,0.08015,0.0369,0.06814,0.14242,56.858,5.296389,0.01047,16.651,1.00276,5.0,108.2
41,Internet Content & Information,1209.846,0.0,0.08716666666666667,0.0,0.6247380060000001,0.050788003800000016,-0.045347999999999986,0.0396380002,0.15716400200000002,70.0652,6.713108899999999,0.11471200000000001,11.84,0.5628640020000001,15.25,1574.13
42,Internet Retail,13.64,0.0,0.0,0.0,0.32860002,-0.05069,-0.07395,-0.0107700005,-0.03134,6.703,1.1937059,0.0,751.973,0.01822,12.0,68.93
43,Leisure,58.95,0.4159,0.121700001,0.0274,0.45225501,0.12583,0.0591949985,0.061749998,0.1738,103.12700000000001,3.6817795,0.109884992,10.7565,0.859140025,10.5,69.71
44,Lodging,47.91,0.0,0.0,0.0,0.06889,-0.09363,-0.02902,-0.010089999,-0.03703,389.861,1.3469595,0.04936,154.244,0.49912998,17.0,59.26
45,Luxury Goods,15.19,0.0,0.1475,0.0,0.5144,0.04595,-0.00783,0.03579,-0.03137,107.906,1.9193833,0.092930004,7.213,0.90211,1.0,7.0
46,Marine Shipping,6.8175,0.054825,0.01455,0.0654,0.331752505,0.0420275,-0.09583750274999998,0.012297499375,-0.022157500000000007,68.655,0.6416973575,0.2329775,7.32925,0.30875500499999997,3.0,11.573333333333332
47,Medical Care Facilities,11.285,0.43555,0.0707,0.045300003,0.325625005,0.03412,0.052109999000000004,0.036664998000000004,0.106895,11.331,1.7041125,0.33628496999999996,9.74,0.757745,4.5,17.865000000000002
48,Medical Devices,17.13,0.0,0.0322,0.0,0.50332,0.16018999,0.116960004,0.04834,0.096420005,25.248,0.8312306,0.03105,6.001,0.62331,0.0,0.0
49,Medical Distribution,39.464999999999996,0.0,0.0177000001,0.0,0.42645500999999997,0.035655,-5.003499999999689e-06,0.031960000015000004,0.0467049985,100.27900000000001,3.2387967,0.045575002,11.747499999999999,0.84837002,11.0,84.82
50,Medical Instruments & Supplies,40.42,0.0,0.02675,0.0,0.65508002,0.251264999,0.16110001,0.1150999955,0.3057050185,75.0095,4.4209136,0.05794,18.9315,0.85346502,8.0,47.75
51,Metal Fabrication,17.323333333333334,0.70589995,0.011366666563333334,0.044749998,0.13605666,-0.024673337333333333,-0.059033334,-0.022616669000000006,-0.07429333333333334,11.296,1.36864309,0.21717999966666668,19.122333333333334,0.5423,1.5,24.5
52,Money Center Banks,25.77,0.2814,0.0323,0.0216,0.0,0.58193,0.4406,0.01909,0.124110006,0.0,1.6088152,0.08342,0.0,0.68328005,6.0,27.33
53,Oil & Gas E&P,9.75,0.0,0.03775,0.0722,0.8862150200000001,0.186875,-0.009540000000000003,0.02216499985,0.013560000000000001,9.8155,1.8701122,0.55535,15.4605,0.324384985,5.5,10.715
54,Oil & Gas Equipment & Services,9.0,0.0,0.0075,0.0,0.17176001,-0.21288,-0.14817001,-0.07197,-0.092650004,0.866,0.79893476,0.0471,158.063,0.72569,0.0,0.0
55,Oil & Gas Midstream,12.96,0.0,0.0323,0.0,0.68407995,0.37232,0.90902,0.02306,-0.10679,110.699,1.0846095,0.12126,12.902,0.68337,12.0,17.0
56,Other Industrial Metals & Mining,6.03,0.0,0.0156,0.0,0.29799,-0.06894,-0.18472,-0.04039,-0.60785997,190.286,3.4144962,0.51227003,246.164,0.28786,0.0,0.0
57,Packaged Foods,57.96333333333333,0.0,0.06453333333333333,0.0,0.3332066733333333,0.05034666666666667,-0.006726667333333332,0.024506666666666666,-0.0010399996666666685,51.485666666666674,4.9776783,0.04276333333333333,140.25166666666667,0.9474000133333332,10.0,80.76333333333334
58,Personal Services,36.26755,1.3424001,0.059899997,0.0548,0.44954,0.07958,0.01508,0.054959998,0.060960002,397.079,0.0,0.03193,11.427,0.532325005,7.0,48.0
59,Pharmaceutical Retailers,3.8600000000000003,0.0,0.0199,0.0,0.26027500000000003,-0.153465,-0.19641999999999998,-0.072385005,-0.42232998499999996,31.084999999999997,1.3541666,0.09862499999999999,14.738000000000001,0.11846000000000001,5.0,5.4
60,Pollution & Treatment Controls,1.91,0.0,0.044899996,0.0,0.44111001,-0.14081,0.0184,-0.055120002,0.01352,0.66,1.2426805,0.22418,-7.833,0.18786,0.0,0.0
61,REIT—Diversified,19.20955,37.545,0.010199999,0.06116666500000001,0.76963,0.18646750007500001,-0.04301249250000002,0.014490000005,-0.001955000000000002,210.84550000000002,3.90077,0.0051266666666666665,19.998333333333335,0.30767665866666666,5.0,25.0
62,REIT—Specialty,47.17,1.0202,0.015700001,0.0556,0.91218,0.66783,0.45791,0.05766,0.23389,220.099,4.148637,0.054959998,16.047,0.91125,19.0,53.26
63,Railroads,17.25,0.0,0.0053,0.0,0.17587,0.02118,0.0209,0.017180001,0.11858,29.238,1.0365341,0.08547,9.031,0.64862,2.0,21.25
64,Real Estate Services,108.405,0.13520001,0.1579,0.0039,0.1909050015,0.022205000000000003,0.006655000000000001,-0.03987,-0.08818000000000001,44.858,12.1670685,0.39339999999999997,-41.827,0.426109975,2.5,61.96
65,Real Estate—Development,5.1987499999999995,0.0,0.052700003,0.14109999,0.09807499625000002,-0.012732497750000002,0.0017499977500000027,-0.0156475,-0.06784500349999999,71.36525,0.2842788,0.31088666666666664,-44.709666666666664,0.06111666666666667,0.0,0.0
66,Recreational Vehicles,187.64,0.0,0.0464,0.0,0.33508,0.15996,0.1295,0.087869994,0.20583999,48.797,10.329755,0.00337,32.521,1.04574,7.0,176.0
67,Rental & Leasing Services,23.86,0.57895,0.0164500001,0.024300002,0.30968,0.0779199975,0.017885,0.05094,0.09411,432.73800000000006,6.917327,0.20364,16.2105,0.508535025,3.5,23.165
68,Residential Construction,26.99,0.0,0.0575,0.0,0.24530001,0.13023,0.12409,0.078990005,0.20488001,34.916,2.0555978,0.047030002,10.249,0.87294,2.0,33.5
69,Resorts & Casinos,30.455,0.0,0.040999999999999995,0.0,0.515219985,0.154474995,0.0647450025,0.0493349975,0.26378,372.36400000000003,5.9965208,0.206970015,14.2815,0.5940150150000001,3.0,37.5
70,Restaurants,7.574999999999999,0.0,0.0519499995,0.0,0.19036999500000001,0.0359450025,0.0850899995,0.02693,0.40238498500000003,143.0145,2.94030515,0.16756500000000002,9.8675,0.5671350199999999,2.0,17.0
71,Scientific & Technical Instruments,74.765,0.20325,0.01245,0.017,0.5498700000000001,0.17374,0.22392,0.0747549975,0.20468999999999998,6.1525,4.858814,0.1156050005,27.6445,0.50191998,5.0,86.22999999999999
72,Semiconductors,19.66333333333333,0.072,0.014349999749999998,0.0188,0.4328833333333333,-0.08792333166666666,-0.10881666666666667,0.03071666999999999,0.08846333666666666,11.752666666666668,3.115252,0.17897332666666665,8.557333333333334,0.45891001666666664,6.0,33.35
73,Shell Companies,10.385,0.0,0.0002,0.0,0.0,0.0,0.0,-0.00977,-0.41445,0.0,0.0,0.31931498999999997,0.0,0.25967999999999997,0.0,0.0
74,Software—Application,4.485,0.0,0.01895,0.0,0.445575,-0.275264985,-0.48757,-0.042789999999999995,-0.36072002,80.143,2.17160115,0.12965,-36.0205,0.41117001,2.0,9.5
75,Software—Infrastructure,242.605,0.0,0.039850000000000003,0.0,0.669495,0.073260001,0.038480002500000006,0.031855,0.169379985,288.975,56.779416499999996,0.09394000485000001,536.6485,0.8391799799999999,22.0,246.59500000000003
76,Solar,103.43,0.0,0.0797,0.0,0.27255,0.15459,0.17345,0.040999997,0.095240004,7.965,1.9308529,0.11931,12.113,0.83337,18.0,98.05
77,Specialty Chemicals,17.44333333333333,0.0,0.0772,0.0,0.14061666533333333,-0.06554666265333334,-0.09495667133333334,0.002516666666666667,-0.058246666333333336,108.753,2.52538318,0.20277333399999997,11.296999999999999,0.49081665999999996,5.5,24.97
78,Specialty Industrial Machinery,113.36666666666667,0.22876666333333331,0.012333333333333333,0.010149999949999999,0.2970299966666667,0.16547666333333333,0.12141333666666669,0.06405,0.19921,71.04299999999999,7.535911799999999,0.20833999999999997,16.098333333333333,0.5638299833333333,8.333333333333334,116.87333333333333
79,Specialty Retail,66.64,0.0116,0.2697,0.0124,0.40693501,0.11307500300000001,0.083305,0.14898,0.37183500999999997,59.222,4.302394700000001,0.197525,8.1525,0.9403400000000001,6.5,85.44
80,Staffing & Employment Services,37.474999999999994,0.0,0.0108,0.0137,0.16543999,0.039165,-0.02562,0.017299999500000003,-0.05767,20.569,2.75101975,0.042215002,-10.422,0.74993,2.0,41.165
81,Thermal Coal,2.24,0.0,0.023,0.0,0.22754,0.01097,-0.029590001,0.004,-0.0361,74.056,0.37166086,0.12966,5.238,0.32042,0.0,0.0
82,Utilities—Regulated Water,18.87,2.426,0.0045,0.0154,0.81529,0.15944,0.07266,0.0143,0.09283,371.402,13.936485,0.52974,32.744,0.33946,0.0,0.0
83,Waste Management,34.01,0.0,0.0225,0.0,0.27301002,0.10965,0.07609,0.06564,0.11795,25.877,2.768642,0.35974997,9.677,0.63699,5.0,34.6
