industry,Unnamed: 0,currentPrice,payoutRatio,shortPercentOfFloat,dividendYield,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,debtToEquity,trailingPE,priceToBook,heldPercentInsiders,enterpriseToEbitda,heldPercentInstitutions,numberOfAnalystOpinions,targetMeanPrice
Advertising Agencies,0.7142857142857143,11.417857142857143,0.0,0.03105714285714286,0.0,0.3398128555714286,-0.1254799971428571,-0.032962855428571435,-0.032144285785714266,-0.06372285642857142,21.93292857142857,8.1940292,1.7442762571428574,0.27512428714285714,34.5077857142857,0.4408692914285714,4.642857142857143,17.65285714285714
Aerospace & Defense,1.6666666666666667,55.579633333333334,0.050050000000000004,0.03431388939111108,0.00815,0.40068221499999995,0.05041277694444445,0.050932497999999986,0.015655833527777784,0.03900638827777775,23.14402777777778,48.2152632,4.040894091666667,0.20199944477777776,-9.442972222222222,0.5255311066666667,4.277777777777778,66.19416666666666
Agricultural Inputs,2.5,8.3096,0.0,0.0137,0.0,0.5382500100000001,-0.08512498499999999,-0.2214,-0.023094997,-0.28761499999999995,167.5445,0.0,7.0220177,0.42098,0.9884999999999993,0.448184985,4.5,11.42
Airlines,2.75,56.9925,0.0,0.0426499995,0.0,-0.0035924999999999985,-0.27084251,-0.1320825,-0.036925,-0.1252999985,219.7635,2.8389830000000003,1.9500012375,0.0746425,9.308250000000001,0.7918150175,10.25,81.2525
Airports & Air Services,3.5,43.57166666666667,0.0,0.0829999975,0.0,0.46701333666666667,0.29231166666666664,0.21231001,0.0842383333333333,0.16951166499999998,71.285,14.6482213,0.615743035,0.066115,7.478833333333334,0.522845025,6.5,81.035
Aluminum,4.0,58.225,0.0,0.0572000005,0.0133500005,0.052395,-0.0029050015000000005,-0.08005,-0.004785000500000001,-0.27369,131.1095,192.08647,2.66943385,0.2260199995,114.9455,0.820665015,3.0,71.5
Apparel Manufacturing,4.0,39.297777777777775,0.08254444444444443,0.0218222222222222,0.012533333,0.3698122222222222,0.0241511088888889,0.015674445888888902,0.042126666666666666,0.07637666377777776,37.160333333333334,27.680075075,1.80794137,0.5151655555555555,10.149222222222223,0.23787777777777774,4.666666666666667,49.589999999999996
Apparel Retail,3.5,168.4425,0.0,0.13701249625,0.0,0.43381875750000004,0.09228374824999999,0.0659937505,0.0784862475,0.35764123999999997,133.075,85.572135,10.029794562500001,0.0977499965,18.823,0.894975005,11.125,170.32375
Asset Management,4.833333333333333,73.06916666666666,0.19833333,0.026941667633333333,0.01831666666666665,0.46551166166666663,0.19634166333333336,0.16055833083333335,0.04804416783333334,0.2245450016666667,63.47958333333333,564.59015925,4.09459823,0.14514749998333334,7.307083333333334,0.6024258391666667,5.5,50.445
Auto & Truck Dealerships,6.0,39.985,0.0,0.06365000175,0.0,0.31523749325,0.017732502875,0.04398499475000001,-0.022351250500000003,0.09011250124999999,97.2015,6.9920495,1.35384535,0.16881374999999998,13.8735,0.6309099862499999,4.0,60.0325
Auto Manufacturers,6.0,18.775,0.0,0.0108,0.0,0.25448,-0.297225,-0.31982,-0.030319999999999993,-0.023544994999999985,9.773,64.60705,0.90680865,0.122545,-14.395,0.37180001,3.5,21.135
Auto Parts,7.0,28.02266666666667,0.08224000133333333,0.06516666580000001,0.01004,0.2215063353333333,0.01723233226666666,0.012174998333333319,0.01291466589333328,0.00991766786666666,67.16393333333333,20.987713,1.9852586339733336,0.20069900666933332,8.631533333333334,0.5674119993333333,4.4,39.949666666666666
Banks—Diversified,7.0,82.8,0.2208,0.0139,0.0159,0.0,0.61018,0.4952,0.01472,0.15149,0.0,,2.2222223,0.00782,0.0,0.91791,11.0,90.55
Banks—Regional,7.571428571428571,34.33650246249617,0.24178302291826517,0.01874049032976929,0.028900793726808476,0.0,0.40679213192027375,0.2890669263142304,0.011431578808419345,0.10866607721405944,0.0,18.695886191133745,1.3484790953831884,0.15491757774911236,0.0,0.45699047155424205,3.9884940688041715,39.48002070514737
Beverages—Non-Alcoholic,8.8,105.51466666666666,0.30636000399999996,0.057659999649999995,0.01305,0.5020199973333334,0.1690400003,0.11924699986666668,0.09061199966666666,0.27118533133333333,89.67856666666667,88.04693441666666,11.577041383333333,0.35481466064666667,96.15760000000003,0.4713853413333333,11.9,77.24100000000001
Beverages—Wineries & Distilleries,11.0,76.0,0.1333,0.17940001,0.0066000004,0.30389,0.17817,0.12673001,0.09056,0.16332,41.254,28.200373,4.622871,0.42812002,15.741,0.81521004,3.0,73.33
Biotechnology,9.428571428571429,23.733435156188413,0.0,0.07579389635072732,0.010742857142857143,0.13442644436412346,-0.015213699719829162,-0.03160121260137686,-0.18937479668733573,-0.364624426948179,19.710602804030707,255.2376851866667,11.921520172344401,0.11840185211225439,0.8923167419420894,0.5653424476812327,6.333200156895602,63.0925394771105
Broadcasting,10.666666666666666,28.987142857142857,0.028555237142857137,0.06588666686190474,0.0185111111111111,0.4500009763333333,0.015173043452380934,-0.08093076144285714,0.009640095504761885,-0.12903259652380955,282.15481190476186,4.303044,2.2276820158333335,0.14188240195238094,12.63030476190476,0.6607747672857144,7.708333333333333,46.16766666666666
Building Products & Equipment,10.6,28.577333333333332,0.42090666666666665,0.03297999980000001,0.013259999980000001,0.24255333066666668,0.06291866666666665,0.03949866626666666,0.037521333733333315,0.164628,136.27220000000003,23.190772999999997,3.65069461,0.15301200066666665,5.489866666666666,0.6674873273333333,4.6,32.896
Capital Markets,12.4,86.04233333333335,0.07765999933333331,0.04479333366666664,0.00416,0.5037168321,0.20302166639999997,0.12935133026666665,0.06088400000000001,0.26214067626666665,122.19373333333333,21.118816437499998,5.073673851666667,0.13947933536283333,23.1475,0.5600390053333333,5.75,124.43350000000001
Chemicals,15.0,44.12,0.072399996,0.0,0.0116,0.23396999,0.11941,0.064169995,0.050219998,0.1882,151.834,0.0,2.6411254,0.0037099998,7.631,0.84567,12.0,45.83
Coking Coal,16.0,11.15,0.0,0.0146,0.0,0.17478001,-0.0365,0.02172,-0.0196,0.025220001,7.254,0.0,2.829231,0.17399,39.767,0.65081,5.0,8.85
Communication Equipment,13.0,18.65290476190476,0.45505952452380954,0.04224809522261901,0.03088571485714284,0.4146470011428572,0.0016413804309524005,0.0013341195071428483,0.010789952609523788,0.009981428571428586,69.1522357142857,29.431607993333337,5.558721174761905,0.14515164335952377,-256.6083285714285,0.5615571492142857,5.3166666666666655,24.857857142857142
Computer Hardware,13.2,18.125000000000004,0.032049999,0.09462333353333333,0.0018800000000000002,0.3020879971,0.005580666133333317,0.008613997999999998,0.044747666466666655,0.1103246663666666,18.037066666666668,47.6795655625,3.1464869473333335,0.10035566706666665,24.0884,0.5065250036666666,4.9,28.906000000000006
Confectioners,18.0,62.34,0.4172,0.0095999995,0.023699999,0.40445,0.17994,0.15494001,0.047930002,0.16114001,71.47,23.613636,3.2342412,0.00121,16.295,0.78441,22.0,70.78
Conglomerates,17.0,24.851433333333333,8.550244433333333,0.010088888822222199,0.058816666999999996,0.2727211144444444,0.06244111111111109,0.09019555447777776,0.027567777888888867,0.0704355542222222,90.20677777777779,12.204190500000001,1.6129788142222221,0.0869455554111111,11.037222222222221,0.5378911139999999,0.8333333333333334,10.695
Consulting Services,15.5,89.74875,0.18876250125000002,0.024724999875000004,0.0059750000749999995,0.38447250250000004,0.116346249625,0.09286749925,0.058424998250000006,0.14698749875,60.19775,31.014815000000002,7.1820391374999994,0.12334375025000001,26.346500000000002,0.8488374949999999,2.75,100.45
Consumer Electronics,16.0,35.5625,0.0,0.1909499975,0.0,0.3825199975,0.06069250099999995,0.05992500125,0.0814425,0.22520250025,35.070750000000004,202.8937315,5.4245148499999996,0.12933999975,-71.54275,0.5982724975,4.5,61.3025
Credit Services,15.8,165.39333333333332,0.05335333266666666,0.07767999989999999,0.0332399998,0.6654160033333334,0.3804083421800001,0.2630346630666667,0.08173233553333334,0.2672273366666667,152.17953333333335,17.215090874999998,4.913751720666667,0.18247200006666667,8.3158,0.5898226716666667,8.866666666666665,129.68866666666668
Diagnostics & Research,16.857142857142858,98.37648835034013,0.0052469387755102,0.049992499880952355,0.0016142857142857142,0.4814914216181973,-0.0462024104892857,-0.08958851850850338,0.02036967110918369,-0.021411285159523834,112.1250180272109,41.570123313333326,6.44621110904762,0.14187684654065474,4.578758163265306,0.6477797020357141,6.208333333333334,116.68011904761904
Discount Stores,17.333333333333332,245.07666666666668,0.12481666666666667,0.059483334,0.005299999933333334,0.24205333333333334,0.0716650003333333,0.05077499933333333,0.07055333466666668,0.20799166666666666,74.414,39.230653000000004,7.347305849999999,0.023614999999999966,16.081833333333332,0.8783500166666666,21.666666666666668,212.75666666666666
Drug Manufacturers—General,18.25,132.895,0.31602500375,0.019549999999999998,0.018437499625,0.7476749812500001,0.25252874999999997,0.16944625,0.06683000124999999,0.24220750000000002,137.458375,28.2877795,6.037397325,0.0046325,23.409625000000002,0.71687749625,16.125,193.10875000000001
Drug Manufacturers—Specialty & Generic,18.857142857142858,13.213306122448982,0.007310203673469386,0.06919965948299318,0.0032142857142857142,0.4317688059353741,0.03862336733078227,0.0023269563795237885,-0.027482245135204083,-0.04357998479880954,66.48770238095238,87.33906176666667,4.714552193809523,0.1851369398078231,22.476627551020407,0.5261060379421768,3.9047619047619047,21.119285714285716
Education & Training Services,19.857142857142858,11.448285714285714,0.0,0.030755952273809513,0.0,0.5351936615714286,0.13002170897142856,0.09083980752380952,0.04532761996190476,-0.017092330523809523,51.9911380952381,38.4447923,6.510432817857143,0.14676933301904763,10.13864761904762,0.43724151447476195,2.3285714285714287,16.33395238095238
Electrical Equipment & Parts,21.0,19.968055555555555,0.9974999999999999,0.02574444438333333,0.006758333316666667,0.16698694700000002,0.016924168499999993,0.13749472119444447,-0.02373305349999998,0.01612749133333334,9.834333333333333,21.712710624,2.2236686058333333,0.2073744411944444,-19.539222222222225,0.4201569366111111,2.6666666666666665,30.379444444444445
Electronic Components,21.714285714285715,37.22815714285714,0.18644285566666666,0.0191809524638095,0.016935714285714283,0.2598995219047619,0.03130761869047617,0.02367904823809523,0.021266190476190473,0.08619523895238095,60.22878571428571,106.12395436666665,3.308426915714285,0.22284666585714286,99.37761904761906,0.5296761904761905,2.357142857142857,42.55571428571428
Electronic Gaming & Multimedia,22.5,45.995333333333335,0.05351666416666665,0.0226,0.0027,0.5357283525000001,0.07098875108333338,0.028756668333333346,0.05395541675,0.053627918750000024,13.592416666666669,11.65066455,2.570577701025,0.16085333333333332,-7.653166666666665,0.3848354171666667,22.75,99.7925
Electronics & Computer Distribution,24.5,33.682500000000005,0.1304249925,0.026549999999999997,0.0112,0.179357505,-0.02049500025,-0.024810002999999997,-0.011955000999999996,-0.10775,38.89225,24.288473,1.612831175,0.38699748025,9.103,0.4743025,4.5,49.565
Engineering & Construction,22.666666666666668,26.23472222222222,0.008441666666666667,0.026166666499999967,0.0014999999999999998,0.18792111805555556,-0.0534047225,-0.10284805223055556,-0.004908333277777787,-0.03500277861111114,61.02294444444445,19.809911250000003,2.8536542983333333,0.1376413889722222,-1.4279166666666667,0.6510747172222222,3.0,30.724166666666665
Entertainment,24.666666666666668,196.91583333333335,0.029849998333333332,0.029462221721944414,0.0132666675,0.47281034233333336,0.03440782829999998,0.23474750158333332,0.03217449917499998,0.18149683383333334,180.42963333333333,44.87759425,6.270155128333333,0.20947044666666667,23.666050000000002,0.6412344517777778,14.944444444444443,210.79402777777776
Farm & Heavy Construction Machinery,25.5,38.13166666666666,0.24217500000000003,0.0202666665,0.004716666883333334,0.21867500416666666,0.033167499999999996,0.033334165883333315,0.014936666500000001,0.043850833916666686,44.58058333333333,58.0253666,2.1343313250000002,0.15412083158333334,22.104916666666668,0.6348275083333333,6.0,53.61166666666667
Farm Products,26.0,16.27804166666667,0.132625,0.043174997416666645,0.034450000950000004,0.08847500245833329,-0.05054250141666665,-0.18782083916666667,-0.004340000020833326,-0.18577334666666667,166.09241666666665,11.47802425,1.11635181,0.30701417916874996,-111.92575,0.3312945816166667,2.333333333333333,21.552500000000002
Financial Data & Stock Exchanges,29.0,266.54999999999995,0.27825,0.0155499995,0.00715,0.578815,0.22783,0.163560005,0.0653699975,0.175979995,69.12,44.44968849999999,7.978202850000001,0.30639,28.802,0.64726,13.0,198.38
Food Distribution,27.666666666666668,26.120000000000005,0.1275,0.07533333333333334,0.008966666666666666,0.15260666933333333,-0.004379999,-0.012153333466666666,-0.0012299993333333339,-0.03749333333333334,125.11566666666666,10.289735,2.2200374666666667,0.16924999666666665,-15.061666666666666,0.59583,2.6666666666666665,24.933333333333334
Footwear & Accessories,25.0,21.18,0.0846,0.029199999999999997,0.0050999995,0.29899,0.049365000000000006,0.03982,0.017979999999999996,0.072894995,87.16,12.160531,2.2304386000000003,0.19939500000000002,-17.683500000000002,0.45974499999999996,1.5,35.835
"Furnishings, Fixtures & Appliances",29.0,29.19094,0.21322332933333335,0.045043332993333296,0.03865999989999998,0.34720566766666666,-0.07024000033333336,-0.0941163344666667,-0.0005876661000000033,-0.006376335133333327,61.2841,24.1242855,2.2160790633333334,0.12392166459333331,-10.720633333333332,0.6791360063333334,2.9,47.301
Gambling,29.0,47.757666666666665,0.020133332666666667,0.04576666666666667,0.0010333333333333334,0.41174501,-0.06509666783333333,-0.11096833833333335,-0.039896665,-0.13996833933333333,106.223,57.45139,7.7408160666666666,0.25058832433333333,-19.764833333333332,0.3567800003333333,3.6666666666666665,54.53666666666666
Gold,24.0,107.21,0.2565,0.0352,0.0128,0.84749,0.49859002,0.49668,0.07007,0.12601,0.326,26.14878,2.8952203,0.0026800002,12.245,0.82146,13.0,141.58
Grocery Stores,30.25,75.62562499999999,0.058649998999999994,0.0665500025,0.0045500000749999995,0.266915,0.0464375,0.030489999999999996,0.05923249875,0.16795,243.2815,9.9158734,2.18906035,0.11509499494999999,13.583124999999999,0.8481375099999999,7.25,68.0275
Health Information Services,29.428571428571427,34.28380952380952,0.025697619047619046,0.061590477166666636,0.018199999214285716,0.48431024309523807,-0.06586023907142857,-0.10022309392857144,-0.010990595323809514,-0.058117619368095244,54.76003571428572,132.31388829666668,4.145757939047619,0.05772642726190473,22.217035714285714,0.8004976014285713,9.023809523809524,46.36428571428571
Healthcare Plans,32.0,94.71,0.0,0.085200004,0.0,0.0312,0.010319999,0.08489,0.00921,0.01993,29.721,6.2738476,1.2958175,0.01606,19.839,0.99792,2.0,93.5
Home Improvement Retail,32.0,19.71,0.0,0.0418,0.0,0.26948,0.07395,0.054190002,0.04744,0.06664,4.263,,3.2910335,0.07423,108.995,0.53091,8.0,54.25
Household & Personal Products,30.75,92.82916666666667,0.11105833083333333,0.04060833323333332,0.0102875,0.46678499249999994,0.04780666416666665,-0.021376661666666675,0.05338916633333332,0.110675,38.096333333333334,34.451359000000004,3.7985086000000003,0.16063082874999998,-0.410333333333333,0.6002383525,3.625,89.53125
Industrial Distribution,29.75,32.44625,0.08833749625,0.015324999999999998,0.010675,0.30922375,0.05796375075,0.03329000049999999,0.062378749250000004,0.210276251175,104.67075,38.11194,4.08863514,0.155013746375,15.09375,0.64724375125,2.375,37.6
Information Technology Services,31.857142857142858,57.51342857142858,0.08298550951020404,0.04762969233061224,0.018885715285714286,0.3118231046122449,0.0683835523877551,0.0317081235510204,0.03806265327897956,0.11169924538367344,60.32839183673469,41.49935246,9.943600220619047,0.14270246915999998,47.236622448979595,0.8733667063387754,6.542857142857143,65.37916666666668
Insurance Brokers,33.0,32.241,0.083665002,0.03476666639999998,0.0066299996,0.415631505,-0.0437154994,-0.08081250045,-0.003708500400000003,-0.07788699905,56.63615,0.0,2.644729809,0.11793150008,9.798549999999997,0.532987025,4.7,19.982999999999997
Insurance—Diversified,31.0,61.71979166666667,0.1848874975,0.016487499975,0.042674999624999974,0.49685749999999995,0.304634365,0.307273125,0.0307099995,0.19839874899999999,15.6900625,6.12847505,0.6244873883333333,0.15873666675,4.192500000000001,0.615826675,2.75,20.3
Insurance—Life,35.5,68.82505,0.010100000000000001,0.024025000125,0.0163416665,0.4112775025,-0.0388774925,0.090615,0.007239999925000001,0.028980000000000002,48.82925,3.9412173999999998,0.2884196625,0.42969124,0.5885000000000001,0.37976499225000004,2.25,12.805
Insurance—Property & Casualty,35.166666666666664,48.708333333333336,0.11803333333333332,0.019547222313888866,0.0264583335,0.15919861055555554,0.10579361111111112,0.08025583453888888,0.023915555311111104,0.0546961099111111,27.580277777777777,65.552882375,2.245883524722222,0.1770075005,34.83058333333334,0.6550025083333334,4.333333333333333,55.15
Insurance—Reinsurance,35.666666666666664,4.224933333333333,0.0,0.0319999983,0.0,0.5808833333333333,0.26739999333333336,0.186793333,0.02205,0.048896666666666665,29.467666666666663,22.8118862,1.20133772,0.200299996,16.561666666666667,0.3788566666666666,0.6666666666666666,3.5
Insurance—Specialty,34.5,84.21000000000001,0.071075,0.01085,0.01595,0.4266475,0.33180249500000003,0.2591000024999999,0.07880250074999995,0.1802150035,15.50575,8.494566525,1.5162226,0.37154,6.7715000000000005,0.5182674925,2.0,24.23
Integrated Freight & Logistics,37.0,103.37,0.16848055222222222,0.04613888877777777,0.02215,0.1886638922222222,0.0446913886111111,0.01275583433333335,0.07484861027777778,0.16283833083333332,99.13230555555553,20.448817,5.647598300000001,0.05394722222222221,-79.22377777777778,0.8560860933333334,11.055555555555557,102.30194444444443
Internet Content & Information,37.142857142857146,216.3679285714286,0.023100000000000002,0.05231666688095238,0.0013428571428571428,0.4972893826666668,0.0184964290238095,-0.0017631651428571416,0.004459285389285701,-0.02507121330952381,37.15818095238095,259.08705885,3.811644187857142,0.09061147668285709,21.17539047619048,0.5328460728371429,13.65,282.22835714285713
